,MissingValues,TotalEntries
Unnamed: 0,0,2405
RID,0,2405
VISCODE,0,2405
SITE,0,2405
AGE,0,2405
PTGENDER,0,2405
PTEDUCAT,0,2405
PTETHCAT,0,2405
PTRACCAT,0,2405
PTMARRY,0,2405
APOE4,0,2405
FDG,1711,2405
PIB,2332,2405
AV45,2256,2405
RAVLT_immediate,704,2405
RAVLT_learning,707,2405
RAVLT_forgetting,707,2405
RAVLT_perc_forgetting,727,2405
FAQ,671,2405
Ventricles,1039,2405
Hippocampus,1270,2405
WholeBrain,1030,2405
Entorhinal,1277,2405
Fusiform,1277,2405
MidTemp,1277,2405
ICV,1014,2405
DX,0,2405
Month_bl,0,2405
M,0,2405
update_stamp,0,2405
EXAMDATE_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,0,2405
VERSION_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,0,2405
FLDSTRENG_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405
LONISID_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
LONIUID_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
IMAGEUID_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
RUNDATE_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,0,2405
STATUS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,0,2405
BASETP1_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405
BASETP2_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405
BASETP3_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405
BASETP4_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405
BASETP5_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405
BASETP6_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405
BASETP7_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405
BASETP8_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405
OVERALLQC_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,0,2405
TEMPQC_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,0,2405
FRONTQC_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,0,2405
PARQC_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,0,2405
INSULAQC_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,0,2405
OCCQC_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,0,2405
BGQC_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,0,2405
CWMQC_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,0,2405
VENTQC_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,0,2405
ST100SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,2405,2405
ST101SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST102CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST102SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST102TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST102TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST103CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST103SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST103TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST103TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST104CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST104SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST104TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST104TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST105CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST105SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST105TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST105TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST106CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST106SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST106TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST106TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST107CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST107SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST107TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST107TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST108CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST108SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST108TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST108TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST109CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST109SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST109TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST109TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST10CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST110CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST110SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST110TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST110TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST111CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST111SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST111TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST111TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST112SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST113CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST113SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST113TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST113TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST114CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST114SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST114TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST114TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST115CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST115SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST115TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST115TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST116CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST116SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST116TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST116TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST117CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST117SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST117TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST117TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST118CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST118SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST118TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST118TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST119CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST119SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST119TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST119TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST11SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST120SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST121CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST121SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST121TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST121TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST122SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,2404,2405
ST123CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405
ST123SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405
ST123TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405
ST123TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405
ST124SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST125SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1457,2405
ST126SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,2404,2405
ST127SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST128SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST129CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST129SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST129TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST129TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST12SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST130CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST130SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST130TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST130TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST13CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST13SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST13TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST13TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST14CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST14SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST14TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST14TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST15CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST15SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST15TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST15TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST16SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST17SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST18SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST19SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405
ST1SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST20SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405
ST21SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST22CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,2404,2405
ST22SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,2404,2405
ST22TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,2404,2405
ST22TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,2404,2405
ST23CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST23SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST23TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST23TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST24CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST24SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST24TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST24TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST25CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST25SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST25TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST25TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST26CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST26SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST26TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST26TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST27SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1478,2405
ST28CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,2404,2405
ST29SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST2SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST30SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST31CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST31SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST31TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST31TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST32CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST32SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST32TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST32TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST33SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,2404,2405
ST34CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST34SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST34TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST34TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST35CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST35SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST35TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST35TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST36CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST36SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST36TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST36TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST37SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST38CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST38SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST38TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST38TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST39CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST39SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST39TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST39TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST3SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST40CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST40SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST40TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST40TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST41SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,2404,2405
ST42SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST43CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST43SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST43TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST43TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST44CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST44SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST44TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST44TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST45CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST45SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST45TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST45TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST46CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST46SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST46TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST46TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST47CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST47SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST47TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST47TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST48CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST48SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST48TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST48TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST49CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST49SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST49TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST49TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST4SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST50CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST50SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST50TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST50TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST51CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST51SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST51TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST51TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST52CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST52SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST52TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST52TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
ST53SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,1450,2405
